STATEID	STATE	NUMREC	TOTBEG	ENNOINC	ENINC	OTHEN	ENUNK	TOTEN	EXCOM	EXINCNEW	EXINCURR	EXTREAT	EXINCOTH	EXINCUNK	EXABSND	EXWRNT	EXTRANS	EXDTH	EXOTHCOM	EXUNSAT	EXOTH	EXUNK	TOTEX	TOTEND	INORCASE	MALE	FEML	GENDUNK	TOTGEND	WHITE	BLACK	HISP	AMINALK	ASIAN	HAWPAC	TWORACE	ADDRACE	UNKRACE	TOTRACE	FELONY	MISD	OTHSROFF	SROFFUNK	TOTSROFF	DMVIOL	SXASLT	OTHVIOL	PROPERTY	DRUG	DUI	TRAF	OTHOFF	OFFUNK	TOTOFF	OUTST	OUTSTNUM	OUTSTIN	ANST	ANSTNUM	REPTPREV	HLDFAC	PAROLE	JAIL	PRISON	CBCF	ICE	DIRECT	SPLIT	SPNDEXC	SPNDIMP	OTHSUP	SUPUNK	TOTSUP	ACTIVE	RESTX	FINONLY	INACTIVE	ABSND	WRNT	OUTJURS	OTHSTAT	STATUNK	TOTSTAT	GPS	GPSNUM	GPSSXNUM	IMPEN	IMPEX	UNKEN	UNKEX	UNKINCASE	UNKGEND	UNKRACE2	UNKSROFF	UNKSROFF2	UNKSUP	UNKSTAT	INDS	CASES	OUTSTINCL	OUTSTEXCL	ESTOTBEG	ESENNOINC	ESENINC	ESOTHEN	ESENUNK	ESTOTEN	ESEXCOM	ESEXINCNEW	ESEXINCURR	ESEXTREAT	ESEXINCOTH	ESEXINCUNK	ESEXABSND	ESEXWRNT	ESEXTRANS	ESEXDTH	ESEXOTHCOM	ESEXUNSAT	ESEXOTH	ESEXUNK	ESTOTEX	ESTOTEND	ESMALE	ESFEML	ESGENDUNK	ESTOTGEND	ESWHITE	ESBLACK	ESHISP	ESAMINALK	ESASIAN	ESHAWPAC	ESTWORACE	ESADDRACE	ESUNKRACE	ESTOTRACE	ESFELONY	ESMISD	ESOTHSROFF	ESSROFFUNK	ESTOTSROFF	ESDMVIOL	ESSXASLT	ESOTHVIOL	ESPROPERTY	ESDRUG	ESDUI	ESTRAF	ESOTHOFF	ESOFFUNK	ESTOTOFF	ESOUTSTNUM	ESANSTNUM	ESPAROLE	ESJAIL	ESPRISON	ESCBCF	ESICE	ESDIRECT	ESSPLIT	ESSPNDEXC	ESSPNDIMP	ESOTHSUP	ESSUPUNK	ESTOTSUP	ESACTIVE	ESRESTX	ESFINONLY	ESINACTIVE	ESABSND	ESWRNT	ESOUTJURS	ESOTHSTAT	ESSTATUNK	ESTOTSTAT	ESGPSNUM	ESGPSSXNUM	SUPVRATE
0	FE	1	22455	10332	0	0	0	10332	6936	97	1062	0	8	0	150	0	6	92	1987	196	9	407	10950	21837	1	13560	7945	332	21837	10227	5317	4242	650	732	130	0	0	539	21837	16447	3159	2195	36	21837	3	233	314	9785	3778	1542	369	5718	95	21837	2	-8	-8	2	-8	2	2	-8	-8	-8	-8	-8	21786	31	0	15	5	0	21837	21837	0	0	0	0	0	0	0	0	21837	1	142	20	10300	11000	0	0	0	0	0	0	0	0	0	21837	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	0	0	9
1	AL	3	60913	3465	0	0	16042	19507	11072	1615	648	0	1	0	2253	5	0	296	5537	0	0	1000	22427	57993	3	42571	9301	6121	57993	21188	19955	494	58	49	-9	-9	-9	16249	57993	-9	1035	5086	51872	57993	406	-9	-9	-9	385	274	2190	1831	52907	57993	1	-9	1	1	-9	2	1	265	1266	-9	240	-9	3197	-9	-9	255	1500	53041	57993	42754	240	2318	0	2253	2135	0	0	8293	57993	1	150	-9	19500	22400	0	0	0	0	0	0	0	0	0	51872	6121	0	0	3	2	2	2	2	2	3	3	3	2	2	2	3	3	3	3	2	2	2	2	2	3	1	1	2	3	1	1	1	1	1	0	0	0	2	2	0	2	2	2	2	2	0	0	0	2	2	2	2	2	2	0	0	1	1	2	2	2	2	0	0	2	2	3	3	3	1	3	2	3	2	2	2	2	2	0	0	1563
2	AK	1	6955	-9	-9	-9	1678	1678	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1460	1460	7173	1	5680	1493	0	7173	4117	681	34	1692	531	28	-9	-9	90	7173	4930	1590	20	633	7173	-9	460	1431	1502	927	-9	275	1945	633	7173	2	-8	-8	2	-8	2	-9	-9	-9	-9	-9	-9	0	0	0	0	0	7173	7173	-9	-9	-9	-9	-9	-9	-9	-9	7173	7173	-9	-9	-9	1700	1500	0	0	0	0	0	0	0	0	0	7173	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	0	0	2	2	2	2	2	2	2	0	2	2	2	2	0	2	2	2	2	0	0	0	0	0	0	0	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	2	2	0	0	1311
4	AZ	2	75409	16962	9384	100	0	26446	20115	-9	4667	-9	0	0	-9	-9	-9	270	-9	1112	1339	0	27503	72452	3	56979	14373	1100	72452	32955	7401	25607	3813	446	0	477	68	1685	72452	50240	5879	15068	1265	72452	1684	6051	12652	14048	18742	6482	601	4429	7763	72452	1	2349	1	1	1249	1	1	-9	-9	-9	-9	-9	1100	0	71352	0	0	0	72452	37639	-9	-9	5628	8378	-9	2349	17358	1100	72452	1	328	178	26400	27500	0	0	0	0	0	0	0	0	0	71352	1100	2349	0	1	1	1	3	2	1	1	0	1	0	2	2	0	0	0	1	0	1	1	2	2	1	1	1	3	3	1	1	1	1	1	2	1	1	1	1	1	2	1	1	1	1	3	3	3	1	1	3	1	3	1	1	1	0	0	0	0	0	3	2	3	2	2	2	3	1	0	0	1	1	0	1	1	3	2	0	0	1459
5	AR	1	31039	9034	106	0	0	9140	5005	1010	3081	0	1	0	83	121	591	165	0	0	0	0	10057	30122	1	21154	8968	0	30122	18773	9839	1180	90	97	0	0	48	95	30122	30122	0	0	0	30122	1421	745	5716	12085	9566	30	0	559	0	30122	1	1410	2	2	-8	1	2	-8	-8	-8	-8	-8	29067	337	143	575	0	0	30122	19737	0	0	2770	4608	0	1410	1597	0	30122	1	11	1	9100	10100	0	0	0	0	0	0	0	0	0	30122	0	0	1410	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	1341
6	CA	1	297917	-9	-9	-9	161335	161335	72354	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	59646	29524	0	161524	297728	1	-9	-9	297728	297728	-9	-9	-9	-9	-9	-9	-9	-9	297728	297728	-9	-9	-9	297728	297728	-9	-9	-9	-9	-9	-9	-9	-9	297728	297728	1	-9	-9	2	-8	2	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	297728	297728	-9	-9	-9	-9	-9	-9	-9	-9	297728	297728	2	-8	-8	161300	161500	0	0	0	0	0	0	0	0	0	297728	0	0	0	2	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	1	1	2	1	1	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	1027
8	CO	8	76164	36242	260	13273	4444	54219	33918	0	1423	-9	5077	-9	4611	44	4009	304	2603	389	843	405	53626	77793	3	55190	20805	1798	77793	58205	6121	9499	731	725	0	0	0	2512	77793	22034	51731	839	3189	77793	1972	62	130	898	113	3420	520	137	70541	77793	1	2099	3	1	1385	-9	1	-9	-9	-9	2957	-9	7552	92	179	0	220	69750	77793	74280	542	0	840	369	870	0	0	892	77793	1	118	112	54600	54000	0	0	0	0	0	0	0	0	0	71099	6694	2053	46	3	3	2	3	3	3	3	2	2	0	1	0	3	3	3	3	3	2	3	3	2	3	3	3	3	3	3	3	3	3	3	2	2	2	3	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	3	3	3	0	0	0	1	0	2	2	2	3	3	3	3	3	2	2	2	2	2	2	2	3	3	0	0	1953
9	CT	1	49257	18467	6218	-9	0	24685	25181	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	25181	47736	1	37733	9998	5	47736	22450	12854	10807	89	389	-9	8	-9	1139	47736	27024	20264	431	17	47736	5792	0	5578	10275	7783	3519	4578	10195	16	47736	1	2247	1	1	922	2	-9	-9	-9	-9	-9	-9	12700	14399	20637	0	0	0	47736	37653	0	0	0	2070	8013	0	0	0	47736	1	768	433	24700	25200	0	0	0	0	0	0	0	0	0	47736	0	2247	0	1	1	1	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	2	2	2	2	1	1	1	2	2	0	1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	2	2	2	0	0	0	0	0	0	0	2	2	2	0	0	0	1700
10	DE	1	16195	-9	-9	-9	12756	12756	6540	-9	-9	14	-9	-9	-9	-9	-9	100	0	5715	941	0	13310	15641	1	11872	3768	1	15641	8484	6429	653	4	38	0	0	0	33	15641	4037	9726	-9	1878	15641	209	318	2252	2514	1242	2294	0	6812	0	15641	1	376	1	1	783	2	1	-9	-9	4	1	-9	7499	7849	-9	293	-9	0	15641	10562	-9	1333	-9	-9	3370	376	-9	0	15641	1	-9	-9	12800	13300	0	0	0	0	0	0	0	0	0	15641	0	376	0	2	0	0	0	2	2	2	0	0	2	0	0	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	2	2	0	2	2	0	2	0	2	2	2	0	2	0	0	2	2	0	2	2	0	0	2185
11	DC	1	8706	5617	622	0	0	6239	4259	0	0	0	0	1291	0	0	19	36	0	942	120	12	6679	8266	1	6542	1723	1	8266	564	7014	516	6	63	3	0	90	10	8266	2290	2125	3290	561	8266	12	65	506	367	613	167	44	3	6489	8266	1	373	1	2	-8	2	1	491	-8	508	-8	15	5956	1155	0	322	833	0	8266	5161	119	0	279	90	1170	373	1033	41	8266	1	226	32	6200	6700	0	0	0	0	0	0	0	0	0	8266	0	373	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	1566
12	FL	41	245040	124209	8938	7089	28484	168720	88960	13552	27323	127	2850	0	195	5441	69	1035	3014	2789	130	24376	169861	240869	3	167794	58269	14806	240869	120830	58355	32082	342	1111	122	138	33	27856	240869	163689	69774	1258	6148	240869	4582	2688	33447	75426	48422	17609	9662	18662	30371	240869	1	6198	3	1	375	1	1	30	1278	1331	3	1344	115831	14886	17	78742	20	31373	240869	146140	549	673	30101	27463	5996	6240	807	22900	240869	1	3869	2093	171700	173100	0	0	3786	0	0	0	0	0	0	216404	20679	6198	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	0	0	1561
13	GA	2	457217	26698	19395	-9	184381	230474	206164	3788	3652	-9	-9	-9	-9	-9	-9	485	-9	31541	-9	0	245630	442061	3	157474	44569	240018	442061	90150	104006	5427	229	685	2	-9	1486	240076	442061	200408	241653	-9	0	442061	812	8730	35729	77480	63264	1961	-9	10	254075	442061	1	8820	1	1	3709	2	1	4631	424	-9	3494	-9	134186	49203	-9	-9	18654	240018	442061	105514	623	-9	48898	38553	-9	8054	111	240308	442061	1	125	121	230500	245600	0	0	0	0	0	0	0	0	0	202043	240018	8820	0	3	2	2	0	3	3	3	2	2	0	0	0	0	0	0	2	0	1	0	2	3	3	2	2	2	3	2	2	2	2	2	2	0	2	2	3	2	3	0	2	3	2	2	2	2	2	2	0	2	2	3	2	2	2	2	0	2	0	2	2	0	0	2	0	3	2	2	0	2	2	0	2	2	2	3	0	0	5919
15	HI	1	22316	-9	-9	-9	6192	6192	4620	220	480	-9	571	-9	-9	-9	9	69	328	-9	-9	0	6297	22211	1	16626	5364	221	22211	5371	797	205	0	4045	6988	0	3798	1007	22211	14616	4648	1870	1077	22211	-9	-9	-9	-9	-9	-9	-9	-9	22211	22211	1	168	1	1	283	2	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	22211	22211	22043	-9	-9	-9	-9	-9	168	-9	0	22211	1	2	0	6200	6300	0	0	0	0	0	0	0	0	0	0	22211	168	0	2	0	0	0	2	2	2	2	2	0	2	0	0	0	2	2	2	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	2	2	2	2	0	0	0	0	0	0	0	0	0	0	2	2	2	0	0	0	0	0	2	0	2	2	0	0	2029
16	ID	2	29203	-9	-9	-9	13277	13277	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	10874	10874	31606	1	10722	3714	17170	31606	-9	-9	-9	-9	-9	-9	-9	-9	31606	31606	0	17170	0	14436	31606	-9	-9	-9	-9	-9	-9	-9	-9	31606	31606	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	31606	31606	-9	-9	-9	-9	-9	-9	-9	-9	31606	31606	-9	-9	-9	13300	10900	0	0	0	0	0	0	0	0	0	31606	0	0	0	3	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	1	2	2	3	1	0	0	0	0	0	0	0	0	1	1	2	1	2	2	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	2691
17	IL	1	125442	-9	-9	-9	58404	58404	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	59339	59339	124507	1	-9	-9	124507	124507	-9	-9	-9	-9	-9	-9	-9	-9	124507	124507	-9	-9	-9	124507	124507	-9	-9	-9	-9	-9	-9	-9	-9	124507	124507	1	-9	1	1	-9	2	2	-8	-8	-8	-8	-8	-9	-9	-9	-9	-9	124507	124507	-9	-9	-9	-9	-9	-9	-9	-9	124507	124507	1	-9	-9	58400	59300	0	0	0	0	0	0	0	0	0	124507	0	0	0	2	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	0	0	2	2	0	0	0	0	0	0	0	0	2	2	0	0	0	2	2	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	2	2	0	0	1265
18	IN	1	124967	2718	71055	10670	0	84443	60201	8220	8455	0	0	0	7022	0	0	0	0	0	4367	0	88265	121145	1	0	0	121145	121145	0	0	0	0	0	0	0	0	121145	121145	57762	63383	0	0	121145	0	0	0	0	0	0	0	0	121145	121145	2	-8	-8	2	-8	2	2	-8	-8	-8	-8	-8	4473	29775	72531	0	14366	0	121145	111985	0	0	0	0	0	3868	0	5292	121145	2	-8	-8	84400	88300	0	0	0	0	0	0	0	0	0	0	121145	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	1	1	0	0	0	0	0	0	0	1	1	1	1	1	2	2	1	1	1	2	1	1	1	1	1	2	0	0	2441
19	IA	1	29828	8618	5746	0	0	14364	10324	26	4	0	0	0	88	0	93	60	35	4229	0	0	14859	29333	1	21529	7804	0	29333	21665	4639	2165	332	311	8	0	0	213	29333	11754	17549	30	0	29333	3421	517	729	7570	7361	7778	825	1132	0	29333	1	1294	1	2	-8	1	1	145	854	263	978	2	14	15504	5038	8777	0	0	29333	21311	1046	0	39	4830	0	1294	813	0	29333	1	315	252	14400	14900	0	0	0	0	0	0	0	0	0	0	29333	1294	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	1243
20	KS	1	17353	21275	-9	-9	0	21275	13612	-9	-9	-9	131	-9	-9	-9	-9	-9	2450	3179	2235	0	21607	17021	1	-9	-9	17021	17021	-9	-9	-9	-9	-9	-9	-9	-9	17021	17021	3654	13367	-9	0	17021	-9	-9	-9	-9	-9	-9	-9	-9	17021	17021	1	-9	2	1	39	2	1	-9	-9	-9	-9	-9	17021	-9	-9	-9	-9	0	17021	17021	-9	-9	-9	-9	-9	-9	-9	0	17021	1	-9	-9	21300	21600	0	0	0	0	0	0	0	0	0	17021	0	0	0	2	2	0	0	2	2	2	0	0	0	2	0	0	0	0	0	2	2	2	2	2	2	0	0	2	2	0	0	0	0	0	0	0	0	2	2	2	2	0	2	2	0	0	0	0	0	0	0	0	2	2	0	2	0	0	0	0	0	2	0	0	0	0	0	2	2	0	0	0	0	0	0	0	2	2	0	0	784
21	KY	3	56140	10961	305	4627	0	15893	8016	959	4826	0	664	0	102	0	92	269	584	88	48	5	15653	54511	1	29045	13489	11977	54511	32755	8828	540	41	97	0	270	3	11977	54511	33983	8551	0	11977	54511	401	600	6231	18629	14703	426	31	1428	12062	54511	1	2925	1	-9	-9	1	1	231	263	60	-9	15	41433	1074	27	0	0	11977	54511	27101	12	121	9869	2269	0	2925	237	11977	54511	1	3	2	22000	23600	0	0	11977	0	0	0	0	0	0	42534	0	2925	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	1617
22	LA	1	42753	12854	450	405	0	13709	8544	1887	2873	-8	-8	153	-8	-8	-8	184	1080	34	409	0	15164	41298	1	30720	10578	0	41298	19367	21469	250	24	140	46	-8	2	0	41298	40145	1153	-8	0	41298	221	1146	1821	13186	18832	1830	182	3337	743	41298	1	1768	1	1	2186	1	1	192	3214	33	68	37	39970	1328	-8	-8	-8	0	41298	36227	430	-8	-8	2873	-8	1768	-8	0	41298	1	25	25	13700	15200	0	0	0	0	0	0	0	0	0	41298	0	1768	0	2	2	2	2	2	2	2	2	2	0	0	2	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	2	2	2	2	2	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	2	2	2	0	0	2	0	2	0	2	2	0	0	1181
23	ME	1	7159	1776	1323	132	44	3275	2856	-9	-9	-9	503	-9	-9	-9	-9	-9	-9	-9	-9	133	3492	6942	1	5729	1213	0	6942	6260	287	38	99	26	11	25	0	196	6942	4659	1755	528	0	6942	1620	490	256	1972	1135	458	208	402	401	6942	1	188	1	1	239	1	1	9	284	301	-8	-8	5694	300	-9	-9	0	948	6942	5545	0	0	0	921	0	188	288	0	6942	1	-9	-9	3300	3500	0	0	0	0	0	0	0	0	0	6942	0	188	0	2	2	2	2	2	2	2	0	0	0	2	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	652
24	MD	1	96359	33619	7444	-8	0	41063	24290	3959	4074	-9	-8	-8	-8	-8	18	425	1314	5075	1627	0	40782	96640	1	78518	18122	0	96640	45247	48475	-9	112	798	-9	-9	-9	2008	96640	29887	48394	18359	0	96640	2903	2632	10996	18867	20667	18359	3144	19072	0	96640	1	1305	1	1	2118	2	1	-8	-8	9862	-8	-8	-8	9862	72393	14385	-8	0	96640	47203	-9	-9	41090	6373	669	1305	-8	0	96640	1	-9	-9	41100	40800	0	0	0	0	0	0	0	0	0	0	96640	1305	0	2	2	2	0	2	2	2	2	2	0	0	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	2	2	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	2	2	2	0	2	2	2	0	0	2	2	2	2	0	2	2	0	0	2117
25	MA	1	68615	-9	-9	-9	74906	74906	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	74848	74848	68673	1	55625	13048	0	68673	-9	-9	-9	-9	-9	-9	-9	-9	68673	68673	-9	-9	-9	68673	68673	-9	-9	-9	-9	-9	-9	-9	-9	68673	68673	1	789	2	2	-8	2	2	-8	-8	-8	-8	-8	-9	-9	-9	-9	-9	68673	68673	-9	-9	-9	-9	-9	-9	-9	-9	68673	68673	1	1976	-9	74900	74800	0	0	0	0	0	0	0	0	0	0	68673	0	789	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	3	1	2	2	0	0	0	0	0	0	0	0	2	2	0	0	0	2	2	0	0	0	0	0	0	0	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	2	2	0	0	1303
26	MI	134	185984	29583	21680	2151	52994	106408	43631	1505	5648	209	150	287	365	1996	147	211	2057	1369	1701	50786	110062	178597	3	103489	34408	40700	178597	51308	39512	2669	624	368	70	192	44	83810	178597	76162	84393	114	17928	178597	6377	1964	7963	30919	23751	13624	3678	14086	76235	178597	1	1247	1	1	2	1	1	1390	698	1164	75	2	21087	2867	1654	1111	57	151821	178597	74744	93	223	666	19462	11726	1324	70	70289	178597	1	510	16	117600	122200	0	0	7228	0	0	0	0	0	0	50741	120628	1247	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	0	0	2338
